version 2
staticfield java/lang/Double TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Byte 1 1 212 7 1 100 1 10 100 12 1 1 1 9 12 1 1 8 1 9 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 8 1 8 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 1 1 3 1 3 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Byte TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Short 1 1 220 7 1 100 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 8 1 9 12 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 10 12 1 1 10 8 1 8 1 10 100 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 3 3 5 0 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 1 1 3 1 3 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Short TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Integer 1 1 436 7 1 100 1 7 1 7 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 8 1 100 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 3 3 10 7 12 1 1 1 11 7 1 10 12 1 1 11 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 7 1 9 12 1 1 9 12 1 1 10 12 1 10 7 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 5 0 3 3 3 3 10 12 1 10 12 1 3 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 100 1 1 1 1 3 1 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Integer TYPE Ljava/lang/Class; java/lang/Class
staticfield java/lang/Integer digits [B 36
ciInstanceKlass java/lang/Long 1 1 498 7 1 100 1 100 1 100 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 10 12 1 10 12 1 10 12 1 5 0 5 0 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 8 1 100 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 5 0 10 100 12 1 1 1 11 100 1 10 12 1 1 11 10 12 1 1 10 12 1 1 8 1 5 0 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 5 0 5 0 9 100 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 7 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 5 0 5 0 5 0 10 12 1 1 10 12 1 5 0 5 0 10 12 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 3 1 3 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Long TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Void 1 1 31 10 100 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Void TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/util/Iterator 1 1 53 100 1 8 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/RecordComponent 0 0 196 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 100 1 9 12 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport 0 0 597 100 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 100 1 10 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 9 12 1 1 10 100 12 1 1 11 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/NullPointerException 1 1 52 10 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1
ciInstanceKlass java/lang/ArithmeticException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayIndexOutOfBoundsException 1 1 45 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/Integer$IntegerCache 1 1 100 10 100 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 3 10 12 1 100 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 10 12 1 9 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
staticfield java/lang/Integer$IntegerCache high I 127
staticfield java/lang/Integer$IntegerCache cache [Ljava/lang/Integer; 256 [Ljava/lang/Integer;
staticfield java/lang/Integer$IntegerCache $assertionsDisabled Z 1
instanceKlass java/security/InvalidParameterException
instanceKlass java/lang/NumberFormatException
ciInstanceKlass java/lang/IllegalArgumentException 1 1 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/constant/ClassDesc 1 1 149 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 8 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1 100 1 1
ciInstanceKlass java/lang/classfile/constantpool/ConstantPoolBuilder 1 1 456 7 1 11 100 12 1 1 1 100 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 11 100 1 10 7 12 1 1 1 11 12 1 1 100 1 100 1 10 8 1 10 12 1 1 11 12 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 1 11 12 1 1 7 1 9 12 1 1 11 100 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 11 12 1 1 9 100 12 1 1 1 11 12 1 1 10 100 12 1 1 100 1 10 12 1 11 12 1 1 100 1 9 12 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 9 12 1 10 100 12 1 1 10 10 12 1 10 12 1 11 12 1 1 100 1 9 12 1 11 12 1 1 7 1 10 12 1 11 12 1 1 7 1 11 12 1 7 1 10 12 1 1 11 12 1 1 7 1 10 12 1 1 11 12 1 1 7 1 10 12 1 1 11 12 1 1 8 1 11 100 12 1 1 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 11 12 16 15 10 100 12 1 1 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 100 1 8 10 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/lang/classfile/constantpool/PoolEntry 1 0 64 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1
ciInstanceKlass jdk/internal/classfile/impl/SplitConstantPool 1 1 814 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 7 1 11 100 12 1 1 11 12 1 10 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 10 12 1 1 10 8 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 1 3 100 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 7 1 10 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 4 10 12 1 9 12 1 11 12 1 11 12 1 10 12 1 11 11 11 9 12 1 9 12 1 9 12 11 10 12 1 1 100 10 100 12 1 1 1 10 12 1 100 10 12 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 9 9 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 9 12 1 1 11 7 1 9 10 7 12 1 1 1 10 12 1 1 11 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 11 7 1 9 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 10 12 1 8 1 11 12 1 10 7 1 100 1 10 100 1 100 1 10 100 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 7 1 7 1 10 7 1 7 1 10 7 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 11 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 11 100 12 1 1 10 11 12 1 1 11 12 1 1 10 12 1 1 100 1 11 12 1 11 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 10 12 1 1 10 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 7 1 10 7 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 11 12 1 1 100 1 11 12 1 1 10 12 1 1 10 10 11 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/classfile/constantpool/ClassEntry 1 1 53 11 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$ClassEntryImpl 1 1 143 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/StackMapGenerator 1 1 942 7 1 100 1 7 1 7 1 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 7 1 11 7 12 1 1 10 12 1 9 12 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 9 12 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 11 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 11 12 1 1 100 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 10 12 1 11 12 1 10 12 1 1 9 12 1 10 12 1 11 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 7 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 10 12 1 8 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 12 1 1 11 100 1 11 9 12 9 12 1 9 12 1 9 12 10 12 1 1 9 12 10 7 12 1 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 11 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 7 1 11 12 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 100 1 11 12 1 1 11 11 7 1 10 12 1 10 12 1 1 11 12 1 8 11 12 1 1 9 12 1 10 12 1 1 9 12 9 12 10 12 1 8 1 11 7 12 1 1 8 1 9 12 1 1 10 12 1 100 1 8 1 11 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 8 1 10 100 12 1 1 1 11 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 100 1 10 12 1 10 10 12 1 8 1 10 12 8 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 10 100 12 1 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 1 16 1 16 15 10 12 1 1 16 15 10 100 12 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield jdk/internal/classfile/impl/StackMapGenerator EMPTY_FRAME_ARRAY [Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 0 [Ljdk/internal/classfile/impl/StackMapGenerator$Frame;
staticfield jdk/internal/classfile/impl/StackMapGenerator ARRAY_FROM_BASIC_TYPE [Ljdk/internal/classfile/impl/StackMapGenerator$Type; 12 [Ljdk/internal/classfile/impl/StackMapGenerator$Type;
ciInstanceKlass jdk/internal/classfile/impl/StackMapGenerator$Frame 1 1 353 7 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 7 12 1 1 1 11 100 12 1 1 1 10 12 1 8 1 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 7 10 12 1 10 12 1 1 10 7 12 1 1 1 8 10 7 1 9 12 1 9 12 1 11 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/StackMapGenerator$Type 1 1 326 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 11 7 12 1 1 1 11 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 11 10 12 1 9 7 12 1 1 10 100 12 1 1 1 10 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 18 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type TOP_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type NULL_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type INTEGER_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type FLOAT_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type LONG_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type LONG2_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
